medication,brand,class,diagnoses,addiction,adhd,agitation,anxiety,bipolar,depression,eating,insomnia,mania,movement,brain,psychosis,weight,sedation,hep1,hep2,hep3,hep4,ren1,ren2,ren3,ren4
acamprosate,Campral,glutamate multi-modal,alcohol abstinence,1,0,0,0,0,0,0,0,0,0,0,0,unusual,unusual,Dose adjustment not generally needed,Dose adjustment not generally needed,Dose adjustment not generally needed,Dose adjustment not generally needed,dose adjustment recommended,333 mg three times daily,contraindicated,contraindicated
alprazolam,Xanax,GABA positive allosteric modulator,"GAD, panic disorder",0,0,0,1,0,0,0,0,0,0,0,0,unusual,not unusual,begin with lower starting dose (0.5-0.75 mg/day in 2 or 3 divided doses),begin with lower starting dose (0.5-0.75 mg/day in 2 or 3 divided doses),begin with lower starting dose (0.5-0.75 mg/day in 2 or 3 divided doses),begin with lower starting dose (0.5-0.75 mg/day in 2 or 3 divided doses),use with caution,use with caution,use with caution,use with caution
amitriptyline,Elavil,tricyclic antidepressant,"depression, endogenous depression",0,0,0,0,0,1,0,0,0,0,0,0,common,common,may need to lower dose,may need to lower dose,may need to lower dose,may need to lower dose,dose adjustment may be needed,dose adjustment may be needed,dose adjustment may be needed,dose adjustment may be needed
amoxapine,Ascendin,tricyclic antidepressant,"agitation and anxiety related to depression, endogenous depression, neurotic or reactive depression, psychotic depression",0,0,1,1,0,1,0,0,0,0,0,0,common,common,may require lower than usual adult dose,may require lower than usual adult dose,may require lower than usual adult dose,may require lower than usual adult dose,may require lower than usual adult dose,may require lower than usual adult dose,may require lower than usual adult dose,may require lower than usual adult dose
amphetamine (d),Dexedrine,dopamine norepinephrine reuptake inhibitor and releaser,ADHD,0,1,0,0,0,0,0,0,0,0,0,0,unusual,unusual,Use with caution,Use with caution,Use with caution,Use with caution,no dose adjustment needed,no dose adjustment needed,no dose adjustment needed,no dose adjustment needed
aripiprazole,Abilify,dopamine serotonin receptor partial agonist,"bipolar disorder, depression(adjunct), mania, schizophrenia",0,0,0,0,1,1,0,0,1,0,0,1,unusual,unusual,No dose adjustment needed,No dose adjustment needed,No dose adjustment needed,No dose adjustment needed,no dose adjustment needed,no dose adjustment needed,no dose adjustment needed,no dose adjustment needed
asensapine,Saphris,dopamine serotonin norepinephrine receptor antagonist,"mania, schizophrenia",0,0,0,0,0,0,0,0,1,0,0,1,not unusual,common,No dose adjustment needed,No dose adjustment needed,Contraindicated,Contraindicated,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed
atomoxetine,Strattera,norepinephrine reuptake inhibitor,ADHD,0,1,0,0,0,0,0,0,0,0,0,0,unusual,not unusual,Use with caution,dose should be reduced to 50% of normal dose,dose should be reduced to 25% of normal dose,dose should be reduced to 25% of normal dose,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed
benztropine,Cogentin,anticholinergic,"EPS, parkinsonism",0,0,0,0,0,0,0,0,0,1,0,0,unusual,common,Use with caution,Use with caution,Use with caution,Use with caution,use with caution,use with caution,use with caution,use with caution
brexpiprazole,Rexulti,dopamine partial agonist,"treatment resistant depression (adjunct), schizophrenia",0,0,0,0,0,1,0,0,0,0,0,1,not unusual,not unusual,Use with caution,maximum recommended dose for depression is 2 mg once daily and for schizophrenia is 3 mg once daily,maximum recommended dose for depression is 2 mg once daily and for schizophrenia is 3 mg once daily,maximum recommended dose for depression is 2 mg once daily and for schizophrenia is 3 mg once daily,use with caution,maximum recommended dose for depression is 2 mg once daily and for schizophrenia is 3 mg once daily,maximum recommended dose for depression is 2 mg once daily and for schizophrenia is 3 mg once daily,maximum recommended dose for depression is 2 mg once daily and for schizophrenia is 3 mg once daily
buprenorphine,Suboxone,mu opioid receptor partial agonist,opioid dependence,1,0,0,0,0,0,0,0,0,0,0,0,unusual,common,Use with caution,monitor for signs of toxicity,dose should be reduced  ,dose should be reduced  ,no dose adjustment needed,no dose adjustment needed,no dose adjustment needed,no dose adjustment needed
buproprion,Wellbutrin,norepinephrine dopamine reuptake inhibitor,"nicotine addiction, MDD, SAD",1,0,0,0,0,1,0,0,0,0,0,0,unusual,unusual,"lower initial dose, perhaps give less frequently","lower initial dose, perhaps give less frequently",bupropion XL should be administered at no more than 150 mg every other day,bupropion XL should be administered at no more than 150 mg every other day,"lower initial dose, perhaps give less frequently","lower initial dose, perhaps give less frequently","lower initial dose, perhaps give less frequently","lower initial dose, perhaps give less frequently"
buspirone,Buspar,serotonin receptor partial agonist,anxiety,0,0,0,1,0,0,0,0,0,0,0,0,unusual,not unusual,Use with caution,Use with caution,Contraindicated,Contraindicated,use with caution,use with caution,contraindicated,contraindicated
caprylidene,Axona,induces hyperketonemia,Alzheimer disease,0,0,0,0,0,0,0,0,0,0,1,0,unusual,unusual,Not studied,Not studied,Not studied,Not studied,not studied,not studied,not studied,not studied
carbamazepine,Tegretol,glutamate voltage-gated calcium channel blocker,mania,0,0,0,0,0,0,0,0,1,0,0,0,not unusual,problematic,rare cases of hepatic failure have occurred,rare cases of hepatic failure have occurred,rare cases of hepatic failure have occurred,rare cases of hepatic failure have occurred,dose may need to be lowered,dose may need to be lowered,dose may need to be lowered,dose may need to be lowered
cariprazine,Vraylar,dopamine serotonin norepinephrine receptor antagonist,"mania, schizophrenia",0,0,0,0,0,0,0,0,1,0,0,1,not unusual,not unusual,No dose adjustment needed,No dose adjustment needed,Contraindicated,Contraindicated,dose adjustment recommended,dose adjustment recommended,contraindicated,contraindicated
chlordiazepoxide,Librium,GABA positive allosteric modulator,"alcohol withdrawal, anxiety",1,0,0,1,0,0,0,0,0,0,0,0,unusual,common,"oral: initial 10-20 mg/day in 2-4 doses; increase as needed, injectable 25-50 mg","oral: initial 10-20 mg/day in 2-4 doses; increase as needed, injectable 25-50 mg","oral: initial 10-20 mg/day in 2-4 doses; increase as needed, injectable 25-50 mg","oral: initial 10-20 mg/day in 2-4 doses; increase as needed, injectable 25-50 mg",oral: initial 10-20 mg/day in 2-4 doses; increase as needed. Injectable:25-50mg,oral: initial 10-20 mg/day in 2-4 doses; increase as needed. Injectable:25-50mg,oral: initial 10-20 mg/day in 2-4 doses; increase as needed. Injectable:25-50mg,oral: initial 10-20 mg/day in 2-4 doses; increase as needed. Injectable:25-50mg
chlorpromazine,Thorazine,serotonin dopamine antagonist,"bipolar mania, psychosis, schizophrenia",0,0,0,0,1,0,0,0,0,0,0,1,common,problematic,Use with caution,Use with caution,Use with caution,Use with caution,use with caution,use with caution,use with caution,use with caution
citalopram,Celexa,selective serotonin reuptake inhibitor,depression,0,0,0,0,0,1,0,0,0,0,0,0,unusual,not unusual,should not be used at doses greater than 20 mg/day,should not be used at doses greater than 20 mg/day,should not be used at doses greater than 20 mg/day,should not be used at doses greater than 20 mg/day,no dose adjustment needed,no dose adjustment needed,use with caution,use with caution
clomipramine,Anafranil,tricyclic antidepressant,OCD,0,0,0,1,0,0,0,0,0,0,0,0,common,common,Use with caution,Use with caution,Use with caution,Use with caution,use with caution,use with caution,use with caution,use with caution
clonazepam,Klonopin,GABA positive allosteric modulator,panic disorder,0,0,0,1,0,0,0,0,0,0,0,0,unusual,not unusual,dose should be reduced,dose should be reduced,dose should be reduced,dose should be reduced,dose should be reduced,dose should be reduced,dose should be reduced,dose should be reduced
clonidine,Catapres,norepinephrine receptor agonist,ADHD,0,1,0,0,0,0,0,0,0,0,0,0,unusual,common,Use with caution,Use with caution,Use with caution,Use with caution,possibly reduce dose,possibly reduce dose,possibly reduce dose,possibly reduce dose
clorazepate,Tranxene,GABA positive allosteric modulator,"alcohol withdrawal, anxiety",1,0,0,1,0,0,0,0,0,0,0,0,unusual,common,initial 7.5-15 mg/day in divided doses or in 1 dose at bedtime,initial 7.5-15 mg/day in divided doses or in 1 dose at bedtime,initial 7.5-15 mg/day in divided doses or in 1 dose at bedtime,initial 7.5-15 mg/day in divided doses or in 1 dose at bedtime,initial: 7.5-15 mg/day in divided doses or in 1 dose at bedtime,initial: 7.5-15 mg/day in divided doses or in 1 dose at bedtime,initial: 7.5-15 mg/day in divided doses or in 1 dose at bedtime,initial: 7.5-15 mg/day in divided doses or in 1 dose at bedtime
clozapine,Clozaril,dopamine serotonin norepinephrine receptor antagonist,"suicidal behavior related to schizoaffective disorder or schizophrenia, treatment resistant schizophrenia",0,0,0,0,0,1,0,0,0,0,0,1,problematic,problematic,Use with caution,Use with caution,Use with caution,Use with caution,use with caution,use with caution,use with caution,use with caution
desipramine,Norpramin,tricyclic antidepressant,depression,0,0,0,0,0,1,0,0,0,0,0,0,common,common,may need to lower dose,may need to lower dose,may need to lower dose,may need to lower dose,may need to lower dose,may need to lower dose,may need to lower dose,may need to lower dose
desvenlafaxine,Pristiq,serotonin norepinephrine reuptake inhibitor,MDD,0,0,0,0,0,1,0,0,0,0,0,0,unusual,not unusual,doses greater than 100 mg/day not recommended,doses greater than 100 mg/day not recommended,doses greater than 100 mg/day not recommended,doses greater than 100 mg/day not recommended,dose adjustment recommended,50 mg/day,50 mg every other day,patients on dialysis should not receive subsequent dose until dialysis is completed
diazepam,Valium,GABA positive allosteric modulator,alcohol abstinence,1,0,0,0,0,0,0,0,0,0,0,0,unusual,common,"initial 2-2.5 mg, 1-2 times/day; increase gradually as needed","initial 2-2.5 mg, 1-2 times/day; increase gradually as needed","initial 2-2.5 mg, 1-2 times/day; increase gradually as needed","initial 2-2.5 mg, 1-2 times/day; increase gradually as needed",no dose adjustment needed,no dose adjustment needed,no dose adjustment needed,no dose adjustment needed
diphenhydramine,Benadryl,anticholinergic,"alcohol withdrawal, anxiety disorder",1,0,0,1,0,0,0,0,0,0,0,0,problematic,common,Dose adjustment recommended,Dose adjustment recommended,Dose adjustment recommended,Dose adjustment recommended,contraindicated,contraindicated,contraindicated,contraindicated
disulfuram,Antabuse,aldehyde dehydrogenase inhibitor,"insomnia, parkinsonism",0,0,0,0,0,0,0,1,0,1,0,0,unusual,not unusual,Contraindicated,Contraindicated,Contraindicated,Contraindicated,"initial 2-2.5 mg, 1-2 times/day; increase gradually as needed","initial 2-2.5 mg, 1-2 times/day; increase gradually as needed","initial 2-2.5 mg, 1-2 times/day; increase gradually as needed","initial 2-2.5 mg, 1-2 times/day; increase gradually as needed"
donepezil,Aricept,acetylcholine enzyme inhibitor,Alzheimer disease,0,0,0,0,0,0,0,0,0,0,1,0,unusual,unusual,may need to lower dose,may need to lower dose,may need to lower dose,may need to lower dose,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed
doxepin,Sinequan,tricyclic antidepressant,"anxiety related to alcoholism, anxiety related to psychneurosis, anxiety related to psychotic depressive disorder, bipolar disorder, depression related to alcoholism, involutional depression, depression related to psychoneurosis, insomnia",0,0,0,1,1,1,0,1,0,0,0,0,common,common,may need lower than usual adult dose,may need lower than usual adult dose,may need lower than usual adult dose,may need lower than usual adult dose,use with caution,use with caution,use with caution,use with caution
duloxetine,Cymbalta,serotonin norepinephrine reuptake inhibitor,"acute GAD, maintenance for GAD, MDD",0,0,0,1,0,1,0,0,0,0,0,0,unusual,not unusual,Contraindicated,Contraindicated,Contraindicated,Contraindicated,dose adjustment not generally needed,dose adjustment not generally needed,contraindicated,contraindicated
escitalopram,Lexapro,selective serotonin reuptake inhibitor,"GAD, MDD",0,0,0,1,0,1,0,0,0,0,0,0,unusual,unusual,10 mg/day,10 mg/day,10 mg/day,10 mg/day,no dose adjustment needed,no dose adjustment needed,use with caution,use with caution
estazolam,Prosom,GABA positive allosteric modulator,insomnia,0,0,0,0,0,0,0,1,0,0,0,0,unusual,common,Use with caution,Use with caution,Use with caution,Use with caution,use with caution,use with caution,use with caution,use with caution
eszopiclone,Lunesta,GABA positive allosteric modulator,insomnia,0,0,0,0,0,0,0,1,0,0,0,0,unusual,common,Dose adjustment not generally needed,Dose adjustment not generally needed,initial dose 1 mg at bedtime; maximum dose 2 mg at bedtime,initial dose 1 mg at bedtime; maximum dose 2 mg at bedtime,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed
fluoxetine,Prozac,selective serotonin reuptake inhibitor,"panic disorder, OCD, MDD, PMDD, bulimia nervosa",0,0,0,1,0,1,1,0,0,0,0,0,unusual,unusual,"lower dose or give less frequently, perhaps by half","lower dose or give less frequently, perhaps by half","lower dose or give less frequently, perhaps by half","lower dose or give less frequently, perhaps by half",no dose adjustment needed,no dose adjustment needed,no dose adjustment needed,not removed by hemodialysis
fluphenazine,Prolixin,dopamine receptor agonist,psychotic disorders,0,0,0,0,0,0,0,0,0,0,0,1,not unusual,not unusual,titration should be slower,titration should be slower,titration should be slower,titration should be slower,titration should be slower,titration should be slower,titration should be slower,titration should be slower
flurazepam,Dalmane,GABA positive allosteric modulator,insomnia,0,0,0,0,0,0,0,1,0,0,0,0,unusual,common,15 mg/day,15 mg/day,15 mg/day,15 mg/day,15 mg/day,15 mg/day,15 mg/day,15 mg/day
fluvoxamine,Luvox,selective serotonin reuptake inhibitor,"social anxiety disorder, OCD",0,0,0,1,0,0,0,0,0,0,0,0,unusual,common,"lower dose or give less frequently, perhaps by half; use slower titration","lower dose or give less frequently, perhaps by half; use slower titration","lower dose or give less frequently, perhaps by half; use slower titration","lower dose or give less frequently, perhaps by half; use slower titration",consider lower initial dose,consider lower initial dose,consider lower initial dose,consider lower initial dose
galantamine,Razadyne,acetylcholine multi-modal,Alzheimer disease,0,0,0,0,0,0,0,0,0,0,1,0,unusual,unusual,reduction of clearance may increase with the degree of hepatic impairment,reduction of clearance may increase with the degree of hepatic impairment,Contraindicated,Contraindicated,use with caution,use with caution,contraindicated,contraindicated
haloperidol,Haldol,dopamine receptor agonist,"psychotic disorders, schizophrenia",0,0,0,0,0,0,0,0,0,0,0,1,not unusual,not unusual,Use with caution,Use with caution,Use with caution,Use with caution,use with caution,use with caution,use with caution,use with caution
hydroxyzine,Vistaril,histamine receptor antagonist,"alcohol withdrawal, anxiety",1,0,0,1,0,0,0,0,0,0,0,0,unusual,common,Dose adjustment not generally needed,Dose adjustment not generally needed,Dose adjustment not generally needed,Dose adjustment not generally needed,dose adjustment may not be needed,dose adjustment may not be needed,dose adjustment may not be needed,dose adjustment may not be needed
iloperidone,Fanapt,serotonin dopamine antagonist,schizophrenia,0,0,0,0,0,0,0,0,0,0,0,1,common,common,Contraindicated,Contraindicated,Contraindicated,Contraindicated,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed,dose adjustment not generally needed
imipramine,Tofranil,tricyclic antidepressant,depression,0,0,0,0,0,1,0,0,0,0,0,0,common,common,may need lower dose,may need lower dose,may need lower dose,may need lower dose,may need lower dose,may need lower dose,may need lower dose,may need lower dose
isocarboxazid,Marplan,monoamine oxidase inhibitor,depression,0,0,0,0,0,1,0,0,0,0,0,0,common,common,Contraindicated,Contraindicated,Contraindicated,Contraindicated,may require lower than usual adult dose,may require lower than usual adult dose,may require lower than usual adult dose,may require lower than usual adult dose
